Question;Answer content 1;Answer content 2;Answer content 3;Answer content 4;Answer content 5
"Ein ""Angriffsvektor"" beschreibt …";eine mögiche Art, wie auf Werte zugegriffen werden kann.*;wird durch die Kombination von einem Threat-, Vulnerability- und Assest-Wert bestimmt.;bezeichnet einen möglichen Angriffsweg den  ein unbefugter Eindringling  nehmen kann, um ein fremdes Computersystem zu kompromittieren. *;ist ein Begriff, welcher beim Open Web Application Security Project (OWASP) verwendet wird.*;
Die Gesamtheit der organisatorischen und technischen Massnahmen, die Verlust und Verfälschung oder unberechtigte Aneignung von Daten verhindern, beschreibt man mit folgenden Begriffen. ;Datensicherheit*;Informationssicherheit*;Datenschutz;;
In Zusammenhang mit der Verfügbarkeit von Systemen spielt die Ausfallrate (Failure Rate, FR) von Systemen eine Rolle. Wie gross ist die Annualized Failure Rate (AFT), wenn die Mean Time between Failures (MTBF) 876'000 Stunden beträgt?;1%;8.7%;10%;87%;
Dass jemand den Empfang von Nachrichten nicht abstreiten kann, bezeichnet man mit dem Fachbegriff…;non repudiation*;Verbindlichkeit;Empfänger Authentizität;Integrity;
Welche der drei in den Übungen studierten Dokumente zu Informationssicherheitsbegriffen ist das Kürzeste?;ISO 27000 Vocabulary *;NIST Glossary of Key Information Security Terms;RFC4949 Internet Security Glossary;;
Welche der drei in den Übungen studierten Dokumente zu Informationssicherheitsbegriffen das Aktuellste?;ISO 27000 Vocabulary;NIST Glossary of Key Information Security Terms;RFC4949 Internet Security Glossary *;;
Welche der drei in den Übungen studierten Dokumente zu Informationssicherheitsbegriffen das Teuerste?;ISO 27000 Vocabulary *;NIST Glossary of Key Information Security Terms;RFC4949 Internet Security Glossary;;
In welcher Whois Datenbank findet man Informationen zu IP-Adressen, welche in Europa registriert wurden?;ARIN;RIPE*;APNIC;AFRINIC;
In der Vorlesung wurde darauf hingewiesen, dass man bei der Beurteilung von Informationen besonders auf zwei Eigenschaften der Autoren achten soll. Geben Sie an, welche das sind.;akademischer Titel;Unabhängigkeit*;Fachkenntnis*;Bekanntheit;Alter
Was beschreibt die Managementaufgabe am besten? ;Plan - Do - Check - Act *;Führen;kommandieren - kontrollieren-korrigieren;;
"Welches Dokument passt am besten, wenn man die Beschreibung von ""generischen"" Begriffen zur Informationssicherheit sucht?";ISO 27000 *;NIST Glossary of Key Information Security Terms;RFC 4949;;
"Welche beiden Dokumente passen am besten, wenn man die Beschreibung von ""technischen"" Begriffen zur Informationssicherheit sucht?";ISO 27000;NIST Glossary of Key Information Security Terms *;RFC 4949 *;;
